Site Id;Site Name;Longitude;Latitude;River
95414;ADAMOWICE;18 20;50 08;ODRA
91908;ALEKSANDRÓWKA;23 07;54 16;CZARNA HAŃCZA
95506;ALWERNIA;19 32;50 03;WISŁA
95751;ANNOPOL;21 50;50 53;WISŁA
6522;ANTAŁÓWKA;19 59;49 18;BIAŁY DUNAJEC
93420;BABIAK;18 40;52 21;NOTEĆ
92730;BABIĘTA;21 16;53 40;PISA
93152;BABIMOST;15 47 46;52 08 24;OBRZYCA
95418;BABORÓW;17 59;50 09;PSINA
93301;BACHORZEW;17 34;52 00;LUTYNIA
92803;BACIUTY;22 59;53 03;NAREW
92854;BACZE SUCHE;22 07 00;53 04 06;NAREW
91804;BAKAŁARZEWO;22 39;54 06;ROSPUDA (NETTA)
95632;BALICE;20 51;50 33;WSCHODNIA
91813;BANIE MAZURSKIE;22 02;54 15;WĘGORAPA
96510;BAŃSKA WYŻNA;19 59;49 24;BIAŁY DUNAJEC
95733;BARANÓW SANDOMIERSKI;21 32;50 30;WISŁA
95754;BARANÓWEK;21 15;50 47;WISŁA
91708;BARCIANY;21 21;54 13;LIWNA
93355;BARCIN;17 57;52 52;NOTEĆ
95223;BARDO ŚLĄSKIE;16 44 40;50 30 33;NYSA KŁODZKA
92843;BARSZCZOWA GÓRA;22 58;53 58;SZCZEBERKA
95653;BARTKÓW;20 39;50 59;CZARNA NIDA
96717;BARTNE;21 21;49 33;BARTNE
94723;BARTODZIEJE;21 12;51 32;RADOMKA
91613;BARTOSZYCE;20 49;54 15;ŁYNA
93524;BARUCHOWO;19 14;52 30;ZGŁOWIĄCZKA
92226;BARWICE;16 21;53 45;PARSĘTA
6708;BARWINEK;21 41;49 26;PANNA
94744;BASINÓW;21 21 16;51 41 19;PILICA
95844;BATORZ;22 30;50 50;PÓR
92555;BĄGART;19 22;53 58;ELBLĄG
91419;BĄKOWO;18 32;54 18;MARTWA WISŁA
95484;BĄKÓW;18 19;50 58;STOBRAWA
94555;BEŁCHATÓW;19 22;51 24;WIDAWKA
95908;BEŁŻEC;23 26;50 23;BUG
96720;BESKO;21 58;49 36;WISŁOK
4902;BEZEK;23 16;51 11;MOGILNICA
3903;BIAŁA PODLASKA;23 05;52 02;KRZNA
94636;BIAŁA RAWSKA;20 28;51 48;BIAŁKA
93053;BIAŁCZYK;14 53 57;52 39 19;WARTA
96610;BIAŁKA TATRZAŃSKA;20 07;49 24;BIAŁKA
92832;BIAŁOBRZEGI;22 58;53 48;NETTA
94630;BIAŁOBRZEGI;20 57 03;51 39 26;PILICA
92304;BIAŁOŚLIWIE;17 05;53 05;NOTEĆ
95309;BIELICE;17 00;50 16;BIAŁA LĄDECKA
93024;BIELINEK;14 09;52 57;ODRA
95646;BIELINY KAPITULNE;20 56;50 51;CZARNA NIDA
3901;BIELSK PODLASKI;23 10;52 46;NAREW
96557;BIEŃKÓWKA;19 46;49 46;SKAWA
94107;BIERNA;15 07;51 02;NYSA ŁUŻYCKA
5508;BIERUŃ STARY;19 06;50 05;WISŁA
94306;BIERUTÓW;17 33;51 08;WIDAWA
95357;BIESTRZYKOWICE;17 46;50 59;ODRA
92015;BINOWO;14 39;53 18;PŁONIA
6803;BIRCZA;22 29;49 41;SAN
2601;BISKUPIEC;20 59;53 51;JEZ.DADAJ
92522;BISKUPIEC;19 24;53 29;OSA
92652;BISKUPIEC;20 58;53 51;WADĄG
93201;BŁOTNICA;16 17 54;51 59 49;CZERNICA
94164;BOBROWICE;15 05;51 58;BÓBR
93367;BOBROWNIKI;17 08;52 49;WEŁNA
94502;BOBRY;19 24;51 02;WARTA
6601;BOCHNIA;20 24;49 59;RABA
93006;BOCZÓW;14 57;52 19;ODRA
93910;BOĆKI;23 02;52 39;NURZEC
5601;BODZENTYN;20 57;50 57;KAMIENNA
5001;BOGATYNIA;14 59;50 54;NYSA ŁUŻYCKA
95050;BOGATYNIA;14 59;50 54;NYSA ŁUŻYCKA
96555;BOGDANÓWKA;19 48;49 45;SKAWA
94732;BOGLEWICE;21 00;51 48;WISŁA
95764;BOGUSŁAWICE;21 24 40;50 50 18;KAMIENNA
95252;BOGUSZÓW-GORCE;16 11 19;50 44 43;BÓBR
92623;BOLEJNY;20 27;53 31;ŁYNA
95522;BOLESŁAW;19 28;50 16;PRZEMSZA
95264;BOLESŁAWICE;16 27 45;50 53 41;BYSTRZYCA
5252;BOLESŁAWÓW;16 53;50 15;NYSA KŁODZKA
93014;BOLESZKOWICE;14 34;52 43;MYŚLA
95267;BOLKÓW;16 08;50 55;KACZAWA
95580;BONOWICE;19 48;50 37;PILICA
93661;BORKOWO;20 40;52 33;WKRA
91651;BORNITY;20 03 03;54 11 03;
94156;BOROWIEC;15 52;51 48;ODRA
92360;BOROWY MŁYN;17 19;53 58;BRDA
95348;BORÓW;16 59 24;50 52 56;ODRA
95401;BORUCIN;18 10;50 01;ODRA
1351;BORUCINO;17 59 28;54 15 12;MARTWA WISŁA
91353;BORUCINO;17 59;54 15;MARTWA WISŁA
95605;BORZĘCIN;20 43;50 04;USZWICA
92447;BOŻEPOLE SZLACHECKIE;18 14;53 59;WIERZYCA
95303;BRANICE;17 48;50 03;OPAWA
91522;BRANIEWO;19 °4 9';54 °2 1';PASŁĘKA
93832;BRAŃSK;22 49;52 45;NURZEC
94547;BRATOSZEWICE;19 39;51 56;BZURA
96433;BRENNA;18 52;49 45;WISŁA
96450;BRENNA-LEŚNICA;18 54;49 43;WISŁA
93215;BRODNICA;16 °5 4';52 °0 9';WARTA
92512;BRODNICA N/DRWĘCĄ;19 24;53 15;DRWĘCA
93235;BRODY;16 19;52 27;OBRA
94703;BRODY IŁŻECKIE;21 12;51 01;KAMIENNA
92451;BRODY POMORSKIE;18 46;53 52;WIERZYCA
94007;BROŻEK (ZASIEKI);14 41;51 43;NYSA ŁUŻYCKA
92558;BRUDNICE;19 52 06;53 04 13;WKRA
95460;BRUSIEK;18 49;50 35;MAŁA PANEW
91252;BRUSKOWO MAŁE;16 53;54 29;WIEPRZA
93657;BRWINÓW;20 43;52 08;BZURA
95544;BRYNICA;19 00;50 28;PRZEMSZA
95347;BRZEG;17 29;50 52;ODRA
94219;BRZEG DOLNY;16 43;51 16;ODRA
96851;BRZEGI DOLNE;22 37;49 27;STRWIĄŻ
94320;BRZEZIE;17 08;51 25;BARYCZ
96739;BRZEZINY;21 33;49 56;WIELOPOLKA
92155;BRZEŹNIAK;15 40;53 32;REGA
96576;BRZEŹNICA;19 38;49 58;WISŁA
95710;BRZEŹNICA N/WISŁOKĄ;21 29;50 06;WIELOPOLKA
96737;BRZOSTEK;21 25;49 53;WISŁOKA
92514;BRZOZIE;19 37;53 20;DRWĘCA
96828;BRZOZÓW;22 01;49 42;WISŁOK
92560;BRZUZE;19 16 05;53 03 27;DRWĘCA
94142;BUCZYNA;15 54;51 33;BÓBR
92546;BUCZYNIEC;19 37;53 59;ELBLĄG
92559;BUCZYNIEC;19 35 05;53 58 04;
93150;BUDACHÓW;15 06;52 09;ODRA
95725;BUDY TUSZOWSKIE;21 40;50 23;WISŁA
94209;BUDZISZÓW MAŁY;16 28;51 06;ODRA
94208;BUDZISZÓW WIELKI;16 27;51 06;ODRA
96842;BUDZIWÓJ;22 01;49 58;WISŁOK
96560;BUDZÓW;19 41;49 47;SKAWA
96856;BUKOWIEC;22 24 45;49 18 20;
91328;BUKOWINA;17 51;54 25;ŁUPAWA
6626;BUKOWINA TATRZAŃSKA;20 07;49 21;PORONIEC
95102;BUKÓWKA;15 58;50 43;BÓBR
94626;BUKÓWNO;20 51;51 33;PILICA
92813;BURZYN;22 27;53 17;BIEBRZA
2450;BYDGOSZCZ;18 03;53 10;BRDA
92367;BYDGOSZCZ-SZWEDEROWO;17 59 42;53 05 47;BRDA
95279;BYSTRZYCA KŁODZKA;16 39;50 18;NYSA KŁODZKA
92557;BYSZWAŁD;19 44 32;53 31 58;DRWĘCA
94150;BYTOM ODRZAŃSKI;15 50;51 44;ODRA
94750;CELEJÓW;21 21 25;51 51 40;WILGA
93772;CELESTYNÓW;21 23;52 03;ŚWIDER
96424;CHAŁUPKI;18 19;49 56;ODRA
95533;CHECHŁO;19 31;50 22;PRZEMSZA
94907;CHEŁM;23 30;51 09;UHERKA
95237;CHEŁMSKO ŚLĄSKIE;16 04;50 40;BÓBR
94317;CHEŁSTÓW;17 29 49;51 20 22;WIDAWA
94611;CHEŁSTY;20 09;51 13;PILICA
95635;CHMIELNIK;20 46;50 37;CZARNA
94136;CHOCIANÓW;15 55;51 25;BÓBR
95220;CHOCIESZÓW;16 29;50 28;NYSA KŁODZKA
94347;CHOCZ;17 52 47;51 58 28;PROSNA
93520;CHODECZ;19 02;52 24;ZGŁOWIĄCZKA
94807;CHODEL;22 08;51 07;WISŁA
92256;CHODZIEŻ;16 55;53 00;NOTEĆ
93026;CHOJNA;14 26;52 58;ODRA
94129;CHOJNÓW;15 56;51 17;KACZAWA
92611;CHORZELE;20 54;53 15;ORZYC
5708;CHORZELÓW;21 27;50 21;WISŁA
95433;CHORZÓW-MIASTO;18 57;50 18;RAWA
92108;CHOSZCZNO;15 25;53 10;INA
93952;CHRABOŁY;23 11 44;52 51 44;NAREW
95624;CHROBERZ;20 36;50 26;NIDA
92401;CHROŚNA;18 13;52 59;WISŁA
95135;CHROŚNICA;15 47;50 59;BÓBR
95510;CHRZANÓW;19 23;50 09;PRZEMSZA
4250;CHWAŁKOWICE;16 36 50;51 26 56;BARYCZ
96512;CHYŻNE;19 43;49 25;CZARNA ORAWA
95122;CIECHANOWICE;15 59;50 52;BÓBR
93829;CIECHANOWIEC;22 30;52 41;NURZEC
3401;CIECHOCINEK;18 48;52 53;WISŁA
92351;CIECHOLEWY;17 25;53 49;BRDA
96722;CIEKLIN;21 23;49 39;WISŁOKA
93639;CIEKSYN;20 38;52 35;WKRA
95574;CIELĘTNIKI;19 35;50 54;WARTA
94714;CIEPIELÓW;21 36;51 16;IŁŻANKA
95813;CIEPLICE;22 36;50 16;SAN
5102;CIEPLICE ŚLĄSKIE-ZDRÓJ;15 41;50 52;BÓBR
92706;CIERPIĘTA;21 09;53 11;OMULEW
6403;CIESZYN;18 38;49 45;OLZA
6452;CIESZYN;18 36 21;49 46 21;OLZA
6603;CIĘŻKOWICE;20 °5 9';49 °4 7';BIAŁA
95516;CIĘŻKOWICE;19 °2 0';50 °1 3';KOZI BRÓD
94241;CIOŁKOWO;16 58;51 45;BARYCZ
96805;CISNA;22 20;49 13;SAN
94405;CISOWA;18 43;51 05;WARTA
95658;CISÓW;20 54;50 46;CZARNA
93004;CYBINKA;14 49;52 12;ODRA
95576;CYKARZEW;19 11;50 57;LISWARTA
92220;CZAPLINEK;16 14;53 34;DRAWA
95705;CZARNA;21 15;50 04;WISŁOKA
1304;CZARNA DĄBRÓWKA;17 34;54 21;ŁUPAWA
94752;CZARNA KOLONIA;21 27 04;51 25 53;WISŁA
92438;CZARNA WODA;18 06;53 50;WDA
95572;CZARNCA;19 55;50 49;PILICA
92224;CZARNE;16 56;53 41;GWDA
95329;CZARNOLAS;17 19;50 36;NYSA KŁODZKA
93776;CZARNOWO;21 32 05;52 52 58;NAREW
93664;CZARNÓW-TOWARZYSTWO;20 32 53;52 14 41;BZURA
6519;CZARNY DUNAJEC;19 51;49 27;CZARNY DUNAJEC
94324;CZARNY LAS;17 46;51 30;BARYCZ
94424;CZARTORYJA;18 30;51 30;PROSNA
94325;CZATKOWICE;17 23;51 31;BARYCZ
96647;CZCHÓW;20 40;49 49;DUNAJEC
95530;CZELADŹ;19 05;50 20;PRZEMSZA
94829;CZEMIERNIKI;22 37;51 40;TYŚMIENICA
93327;CZERNIEJEWO;17 30;52 26;WARTA
93372;CZERNIEJEWO II;17 27 32;52 24 49;WARTA
93452;CZERNIKOWO;18 57;52 57;DRWĘCA
94253;CZERWONA WIEŚ;16 48;51 58;KANAŁ MOSIŃSKI
94852;CZESŁAWICE;22 15 17;51 18 13;WISŁA
93706;CZŁEKÓWKA;21 27;52 03;ŚWIDER
92203;CZŁOPA;16 07;53 05;DRWA
92343;CZŁUCHÓW;17 23;53 40;GWDA
91359;CZŁUCHY;17 11 42;54 39 56;ŁUPAWA
6622;CZORSZTYN-NADZAMCZE;20 20;49 26;DUNAJEC
93834;CZYŻEW;22 20;52 48;BUG
95643;DALESZYCE;20 49;50 48;CZARNA NIDA
94656;DAŃKÓW;20 42;51 44;PILICA
1201;DARŁOWO;16 23;54 27;WIEPRZA
92154;DARŻ;15 °0 2';53 °2 9';INA
93405;DĄBIE;18 49;52 05;NER
93347;DĄBROWA;17 57;52 45;NOTEĆ
95612;DĄBROWA TARNOWSKA;20 59 24;50 10 40;WISŁA
95664;DĄBROWA TARNOWSKA;20 59 28;50 11 10;WISŁA
92055;DĄBROWICA;14 58 26;53 27 50;INA
95362;DĄBRÓWKA GÓRNA;17 55 49;50 32 09;ODRA
94660;DĄBRÓWKA STARA;20 44;51 46;PILICA
93722;DĘBE WIELKIE;21 26;52 12;ŚWIDER
95704;DĘBICA;21 25;50 03;WISŁOKA
95479;DĘBINIEC;18 05;50 52;STOBRAWA
94724;DĘBLIN;21 48;51 33;WISŁA
96661;DĘBNO;20 13;49 28;DUNAJEC
93411;DĘBOWICE;18 52;52 11;WARTA
92826;DĘBOWO;22 56;53 37;BIEBRZA
93417;DĘBY SZLACHECKIE;18 36;52 18;WARTA
94146;DŁUGIE;15 37;51 39;BÓBR
91610;DŁUGOBÓR;19 59 29;54 13 19;PASŁĘKA
5211;DŁUGOPOLE-ZDRÓJ;16 38;50 15;NYSA KŁODZKA
6651;DOBCZYCE;20 04;49 53;RABA
93142;DOBIEGNIEW;15 46;52 58;DRAWA
92126;DOBRA;15 18;53 35;REGA
